ECO Code,Opening Name
A00,Irregular Openings
A01,Nimzo-Larsen Attack
A02,Bird Opening
A03,"Bird Opening, 1...Nf6"
A04,Reti Opening
A05,"Reti Opening, 1...Nf6"
A06,"Reti Opening, 1...d5"
A07,"Reti Opening, 1...Nf6 2.Nf3 d5"
A08,King's Indian Attack
A09,"Reti Opening, 1.Nf3 d5"
A10,English Opening
A11,"English Opening, 1...c6"
A12,"English Opening, 1...c6 2.c4"
A13,"English Opening, 1...e6"
A14,"English Opening, 1...e6 2.c4 Nf6"
A15,"English Opening, 1...Nf6"
A16,"English Opening, 1...c5"
A17,"English Opening, 1...Nf6 2.Nc3 e6"
A18,"English Opening, 1...c5 2.Nf3"
A19,"English Opening, 1...c5 2.g3"
A20,"English Opening, 1...e5"
A21,"English Opening, 1...d5"
A22,"English Opening, 1...e6"
A23,"English Opening, 1...Nf6"
A24,"English Opening, 1...e6 2.c4 d5"
A25,"English Opening, 1...e6 2.c4 Nf6"
A26,"English Opening, 1...c5"
A27,"English Opening, Three Knights System"
A28,"English Opening, 1...e5"
A29,"English Opening, Four Knights System"
A30,"English Opening, Symmetrical Variation"
A31,"English Opening, Symmetrical Variation"
A32,"English Opening, Symmetrical Variation"
A33,"English Opening, Symmetrical Variation"
A34,"English Opening, Symmetrical Variation"
A35,"English Opening, Symmetrical Variation"
A36,"English Opening, Symmetrical Variation"
A37,"English Opening, Symmetrical Variation"
A38,"English Opening, Symmetrical Variation"
A39,"English Opening, Symmetrical Variation"
A40,"Queen""s Pawn Game"
A41,"Queen""s Pawn Game, Wade Defense"
A42,Modern Defense
A43,Old Benoni Defense
A44,"King""s Indian Defense"
A45,Indian Game
A46,"Queen""s Pawn Game"
A47,"Queen""s Indian Defense"
A48,"King""s Indian Defense"
A49,"Indian Game, 1...d5"
A50,"Queen""s Pawn Game"
A51,Indian Game
A52,Budapest Gambit
A53,Old Indian Defense
A54,"Old Indian Defense, 2.c4"
A55,"Old Indian Defense, 2.c4 d4"
A56,Benoni Defense
A57,Benko Gambit
A58,Benko Gambit
A59,Benko Gambit
A60,Benoni Defense
A61,Benoni Defense
A62,"Benoni Defense, Fianchetto Variation"
A63,"Benoni Defense, Fianchetto Variation"
A64,"Benoni Defense, Fianchetto Variation"
A65,"Benoni Defense, Fianchetto Variation"
A66,"Benoni Defense, Fianchetto Variation"
A67,"Benoni Defense, Fianchetto Variation"
A68,"Benoni Defense, Four Pawns Attack"
A69,"Benoni Defense, Four Pawns Attack, Main Line"
A70,Benoni Defense
A71,"Benoni Defense, Classical Variation"
A72,"Benoni Defense, Classical Variation"
A73,"Benoni Defense, Classical Variation"
A74,"Benoni Defense, Classical Variation"
A75,"Benoni Defense, Classical Variation"
A76,"Benoni Defense, Classical Variation"
A77,"Benoni Defense, Classical Variation"
A78,"Benoni Defense, Classical Variation"
A79,"Benoni Defense, Classical Variation"
A80,Dutch Defense
A81,Dutch Defense
A82,"Dutch Defense, Staunton Gambit"
A83,"Dutch Defense, Staunton Gambit"
A84,"Dutch Defense, Classical Variation"
A85,"Dutch Defense, Classical Variation"
